;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x1098	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x109A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x109C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x109E	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x10A0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x10A2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x10A4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x10A6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x10A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x10AA	0xF008EF5F  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x10AE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x10B0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x10B2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x10B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x10B6	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x10B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x10BA	0xF008EF81  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x10BE	0xF008EF72  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x10C2	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x10C4	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x10C6	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x10C8	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x10CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x10CC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x10CE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x10D0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x10D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x10D4	0xF008EF72  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x10D8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x10DA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x10DC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x10DE	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x10E0	0xF008EF7C  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x10E4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x10E6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x10E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x10EA	0xF008EF84  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x10EE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x10F0	0xF001ECCF  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x10F4	0xF008EF84  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x10F8	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x10FA	0xF001ECC3  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x10FE	0xF008EF84  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x1102	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x1104	0xF001ECD6  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x1108	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_main:
0x110A	0xF009EC24  	CALL        4680, 0
;programa 18.c,92 :: 		void main() {
;programa 18.c,93 :: 		TRISB=0XF0;
0x110E	0x0EF0      	MOVLW       240
0x1110	0x6E93      	MOVWF       TRISB 
;programa 18.c,94 :: 		HA_1=1;
0x1112	0x808A      	BSF         LATB0_bit, BitPos(LATB0_bit+0) 
;programa 18.c,95 :: 		HA_2=0;
0x1114	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;programa 18.c,96 :: 		HA_3=0;
0x1116	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;programa 18.c,97 :: 		HA_4=0;
0x1118	0x968A      	BCF         LATB3_bit, BitPos(LATB3_bit+0) 
;programa 18.c,99 :: 		TRISD=0X00;
0x111A	0x6A95      	CLRF        TRISD 
;programa 18.c,100 :: 		PORTD=0x00;
0x111C	0x6A83      	CLRF        PORTD 
;programa 18.c,101 :: 		Chip_Select=0;
0x111E	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;programa 18.c,102 :: 		Chip_Select_Direction=0;
0x1120	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;programa 18.c,105 :: 		RD16_T1CON_bit=1;     //Habilita el TIMER1 en timer de 16 bits
0x1122	0x8ECD      	BSF         RD16_T1CON_bit, BitPos(RD16_T1CON_bit+0) 
;programa 18.c,106 :: 		T1RUN_bit=1;    //
0x1124	0x8CCD      	BSF         T1RUN_bit, BitPos(T1RUN_bit+0) 
;programa 18.c,107 :: 		T1CKPS0_bit=0;
0x1126	0x98CD      	BCF         T1CKPS0_bit, BitPos(T1CKPS0_bit+0) 
;programa 18.c,108 :: 		T1CKPS1_bit=0;
0x1128	0x9ACD      	BCF         T1CKPS1_bit, BitPos(T1CKPS1_bit+0) 
;programa 18.c,109 :: 		T1OSCEN_bit=0;  //Oscilador del Timer1 apagado
0x112A	0x96CD      	BCF         T1OSCEN_bit, BitPos(T1OSCEN_bit+0) 
;programa 18.c,110 :: 		T1SYNC_bit=0;   //No interesa con TMR1CS=0
0x112C	0x94CD      	BCF         T1SYNC_bit, BitPos(T1SYNC_bit+0) 
;programa 18.c,111 :: 		TMR1CS_bit=0;   //FOSC/4
0x112E	0x92CD      	BCF         TMR1CS_bit, BitPos(TMR1CS_bit+0) 
;programa 18.c,112 :: 		TMR1ON_bit=1;   //Encendido del Timer
0x1130	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;programa 18.c,115 :: 		T3CCP2_bit=0;  // Timer 1 es la fuente de reloj para los  modulos CCP
0x1132	0x9CB1      	BCF         T3CCP2_bit, BitPos(T3CCP2_bit+0) 
;programa 18.c,116 :: 		T3CCP1_bit=0;  //
0x1134	0x96B1      	BCF         T3CCP1_bit, BitPos(T3CCP1_bit+0) 
;programa 18.c,120 :: 		CCP2CON= 0X0B; //Dispara del ADC
0x1136	0x0E0B      	MOVLW       11
0x1138	0x6EBA      	MOVWF       CCP2CON 
;programa 18.c,121 :: 		CCPR2H=0x0F;
0x113A	0x0E0F      	MOVLW       15
0x113C	0x6EBC      	MOVWF       CCPR2H 
;programa 18.c,122 :: 		CCPR2L=0xA0;
0x113E	0x0EA0      	MOVLW       160
0x1140	0x6EBB      	MOVWF       CCPR2L 
;programa 18.c,125 :: 		ADCON0=0x01;
0x1142	0x0E01      	MOVLW       1
0x1144	0x6EC2      	MOVWF       ADCON0 
;programa 18.c,126 :: 		ADCON1=0x00;
0x1146	0x6AC1      	CLRF        ADCON1 
;programa 18.c,127 :: 		ADCON2=0b10000010;
0x1148	0x0E82      	MOVLW       130
0x114A	0x6EC0      	MOVWF       ADCON2 
;programa 18.c,129 :: 		j=0;
0x114C	0x0100      	MOVLB       0
0x114E	0x6B95      	CLRF        _j, 1
;programa 18.c,130 :: 		k=0;
0x1150	0x6B98      	CLRF        _k, 1
0x1152	0x6B99      	CLRF        _k+1, 1
;programa 18.c,131 :: 		umbral=0;
0x1154	0x6B96      	CLRF        _umbral, 1
0x1156	0x6B97      	CLRF        _umbral+1, 1
;programa 18.c,132 :: 		n_promedio=10;
0x1158	0x0E0A      	MOVLW       10
0x115A	0x6F85      	MOVWF       _n_promedio, 1
0x115C	0x0E00      	MOVLW       0
0x115E	0x6F86      	MOVWF       _n_promedio+1, 1
;programa 18.c,136 :: 		GIE_bit=1;
0x1160	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;programa 18.c,137 :: 		PEIE_bit=1;
0x1162	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;programa 18.c,138 :: 		TMR1IE_bit=1;
0x1164	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;programa 18.c,139 :: 		CCP2IE_bit=1;
0x1166	0x80A0      	BSF         CCP2IE_bit, BitPos(CCP2IE_bit+0) 
;programa 18.c,140 :: 		ADIE_bit=1;
0x1168	0x8C9D      	BSF         ADIE_bit, BitPos(ADIE_bit+0) 
;programa 18.c,142 :: 		TMR1IF_bit=0;
0x116A	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;programa 18.c,144 :: 		puntero=&value;
0x116C	0x0E9A      	MOVLW       _value
0x116E	0x6F8B      	MOVWF       _puntero, 1
0x1170	0x0E00      	MOVLW       hi_addr(_value)
0x1172	0x6F8C      	MOVWF       _puntero+1, 1
;programa 18.c,145 :: 		SPI1_Init();
0x1174	0xDE97      	RCALL       _SPI1_Init
;programa 18.c,146 :: 		while(1){
L_main12:
;programa 18.c,147 :: 		if(!pulsante){
0x1176	0xBE81      	BTFSC       RB7_bit, BitPos(RB7_bit+0) 
0x1178	0xD004      	BRA         L_main14
;programa 18.c,148 :: 		while(!pulsante);
L_main15:
0x117A	0xBE81      	BTFSC       RB7_bit, BitPos(RB7_bit+0) 
0x117C	0xD001      	BRA         L_main16
0x117E	0xD7FD      	BRA         L_main15
L_main16:
;programa 18.c,149 :: 		HA_1=~HA_1;
0x1180	0x708A      	BTG         LATB0_bit, BitPos(LATB0_bit+0) 
;programa 18.c,150 :: 		}
L_main14:
;programa 18.c,151 :: 		if(despliegue){
0x1182	0xA184      	BTFSS       _despliegue, BitPos(_despliegue+0), 1
0x1184	0xD00C      	BRA         L_main17
;programa 18.c,152 :: 		DAC_Output(value<<2);                   // Envía el valor al DAC
0x1186	0xF0B5C09A  	MOVFF       _value, FARG_DAC_Output_valueDAC
0x118A	0xF0B6C09B  	MOVFF       _value+1, FARG_DAC_Output_valueDAC+1
0x118E	0x37B5      	RLCF        FARG_DAC_Output_valueDAC, 1, 1
0x1190	0x91B5      	BCF         FARG_DAC_Output_valueDAC, 0, 1
0x1192	0x37B6      	RLCF        FARG_DAC_Output_valueDAC+1, 1, 1
0x1194	0x37B5      	RLCF        FARG_DAC_Output_valueDAC, 1, 1
0x1196	0x91B5      	BCF         FARG_DAC_Output_valueDAC, 0, 1
0x1198	0x37B6      	RLCF        FARG_DAC_Output_valueDAC+1, 1, 1
0x119A	0xDDBD      	RCALL       _DAC_Output
;programa 18.c,153 :: 		despliegue=0;
0x119C	0x9184      	BCF         _despliegue, BitPos(_despliegue+0), 1
;programa 18.c,154 :: 		}
L_main17:
;programa 18.c,155 :: 		if(k>1000){
0x119E	0x5199      	MOVF        _k+1, 0, 1
0x11A0	0x0803      	SUBLW       3
0x11A2	0xE102      	BNZ         L__main28
0x11A4	0x5198      	MOVF        _k, 0, 1
0x11A6	0x08E8      	SUBLW       232
L__main28:
0x11A8	0xE21D      	BC          L_main18
;programa 18.c,156 :: 		umbral=desviacion/k+20;
0x11AA	0xF004C098  	MOVFF       _k, R4
0x11AE	0xF005C099  	MOVFF       _k+1, R5
0x11B2	0x0E00      	MOVLW       0
0x11B4	0x6E06      	MOVWF       R6 
0x11B6	0x6E07      	MOVWF       R7 
0x11B8	0xF000C08D  	MOVFF       _desviacion, R0
0x11BC	0xF001C08E  	MOVFF       _desviacion+1, R1
0x11C0	0xF002C08F  	MOVFF       _desviacion+2, R2
0x11C4	0xF003C090  	MOVFF       _desviacion+3, R3
0x11C8	0xDDB8      	RCALL       _Div_32x32_S
0x11CA	0x0E14      	MOVLW       20
0x11CC	0x2400      	ADDWF       R0, 0 
0x11CE	0x0100      	MOVLB       0
0x11D0	0x6F96      	MOVWF       _umbral, 1
0x11D2	0x0E00      	MOVLW       0
0x11D4	0x2001      	ADDWFC      R1, 0 
0x11D6	0x6F97      	MOVWF       _umbral+1, 1
;programa 18.c,157 :: 		k=0;
0x11D8	0x6B98      	CLRF        _k, 1
0x11DA	0x6B99      	CLRF        _k+1, 1
;programa 18.c,158 :: 		desviacion=0;
0x11DC	0x6B8D      	CLRF        _desviacion, 1
0x11DE	0x6B8E      	CLRF        _desviacion+1, 1
0x11E0	0x6B8F      	CLRF        _desviacion+2, 1
0x11E2	0x6B90      	CLRF        _desviacion+3, 1
;programa 18.c,160 :: 		}
L_main18:
;programa 18.c,161 :: 		}
0x11E4	0xD7C8      	BRA         L_main12
;programa 18.c,163 :: 		}
L_end_main:
0x11E6	0xD7FF      	BRA         $+0
; end of _main
0x1248	0xF024EE10  	LFSR        1, 36
0x124C	0x0E60      	MOVLW       96
0x124E	0x6E00      	MOVWF       R0 
0x1250	0x0E01      	MOVLW       1
0x1252	0x6E01      	MOVWF       R1 
0x1254	0x0EE8      	MOVLW       232
0x1256	0x6EF6      	MOVWF       4086 
0x1258	0x0E11      	MOVLW       17
0x125A	0x6EF7      	MOVWF       TBLPTRH 
0x125C	0x0E00      	MOVLW       0
0x125E	0x6EF8      	MOVWF       TBLPTRU 
0x1260	0xF007EC4A  	CALL        3732, 0
0x1264	0x0012      	RETURN      0
;programa 18.c,0 :: ?ICS_x2
0x11E8	0x0000 ;?ICS_x2+0
0x11EA	0x0000 ;?ICS_x2+2
0x11EC	0x0000 ;?ICS_x2+4
0x11EE	0x0000 ;?ICS_x2+6
0x11F0	0x0000 ;?ICS_x2+8
0x11F2	0x0000 ;?ICS_x2+10
0x11F4	0x0000 ;?ICS_x2+12
0x11F6	0x0000 ;?ICS_x2+14
; end of ?ICS_x2
;programa 18.c,0 :: ?ICS_y1
0x11F8	0x0000 ;?ICS_y1+0
0x11FA	0x0000 ;?ICS_y1+2
0x11FC	0x0000 ;?ICS_y1+4
0x11FE	0x0000 ;?ICS_y1+6
0x1200	0x0000 ;?ICS_y1+8
0x1202	0x0000 ;?ICS_y1+10
0x1204	0x0000 ;?ICS_y1+12
0x1206	0x0000 ;?ICS_y1+14
; end of ?ICS_y1
;programa 18.c,0 :: ?ICS_y0
0x1208	0x0000 ;?ICS_y0+0
0x120A	0x0000 ;?ICS_y0+2
0x120C	0x0000 ;?ICS_y0+4
0x120E	0x0000 ;?ICS_y0+6
0x1210	0x0000 ;?ICS_y0+8
0x1212	0x0000 ;?ICS_y0+10
0x1214	0x0000 ;?ICS_y0+12
0x1216	0x0000 ;?ICS_y0+14
; end of ?ICS_y0
;programa 18.c,0 :: ?ICS_x1
0x1218	0x0000 ;?ICS_x1+0
0x121A	0x0000 ;?ICS_x1+2
0x121C	0x0000 ;?ICS_x1+4
0x121E	0x0000 ;?ICS_x1+6
0x1220	0x0000 ;?ICS_x1+8
0x1222	0x0000 ;?ICS_x1+10
0x1224	0x0000 ;?ICS_x1+12
0x1226	0x0000 ;?ICS_x1+14
; end of ?ICS_x1
;programa 18.c,0 :: ?ICS_y2
0x1228	0x0000 ;?ICS_y2+0
0x122A	0x0000 ;?ICS_y2+2
0x122C	0x0000 ;?ICS_y2+4
0x122E	0x0000 ;?ICS_y2+6
0x1230	0x0000 ;?ICS_y2+8
0x1232	0x0000 ;?ICS_y2+10
0x1234	0x0000 ;?ICS_y2+12
0x1236	0x0000 ;?ICS_y2+14
; end of ?ICS_y2
;programa 18.c,0 :: ?ICS_x0
0x1238	0x0000 ;?ICS_x0+0
0x123A	0x0000 ;?ICS_x0+2
0x123C	0x0000 ;?ICS_x0+4
0x123E	0x0000 ;?ICS_x0+6
0x1240	0x0000 ;?ICS_x0+8
0x1242	0x0000 ;?ICS_x0+10
0x1244	0x0000 ;?ICS_x0+12
0x1246	0x0000 ;?ICS_x0+14
; end of ?ICS_x0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [894]    _interrupt
0x0386      [24]    _SETFOV32
0x039E      [14]    _RES032
0x03AC      [26]    _SETFUN32
0x03C6       [8]    _FIXSIGN32
0x03CE     [482]    _NRM4032
0x05B0      [28]    _SETIOV3224
0x05CC     [114]    _NRM3232
0x063E    [1056]    _Add_32x32_FP
0x0A5E      [18]    _SPI1_Write
0x0A70     [600]    _SDIV3232L
0x0CC8      [24]    _COMFREM
0x0CE0      [54]    _Div_16x16_U
0x0D16      [36]    _DAC_Output
0x0D3A     [346]    _Div_32x32_S
0x0E94      [16]    ___CC2DW
0x0EA4      [50]    _SPI1_Init
0x0ED6       [8]    _Sub_32x32_FP
0x0EDE     [220]    _Double2Word
0x0FBA      [42]    _Word2Double
0x0FE4     [294]    _Mul_32x32_FP
0x110A     [222]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0024      [16]    _x2
0x0034      [16]    _y1
0x0044      [16]    _y0
0x0054      [16]    _x1
0x0064      [16]    _y2
0x0074      [16]    _x0
0x0084       [0]    _despliegue
0x0085       [2]    _n_promedio
0x0087       [4]    _SPI_Rd_Ptr
0x008B       [2]    _puntero
0x008D       [4]    _desviacion
0x0091       [4]    _SPI_Wr_Ptr
0x0095       [1]    _j
0x0096       [2]    _umbral
0x0098       [2]    _k
0x009A       [2]    _value
0x009C       [2]    _promedio_dato
0x009E       [1]    _i
0x009F       [2]    _aux_value
0x00A1      [20]    _promedio
0x00B5       [2]    FARG_DAC_Output_valueDAC
0x00B7       [1]    FARG_SPI1_Write_data_
0x00B8       [4]    FLOC__interrupt
0x0F81       [0]    pulsante
0x0F81       [0]    RB7_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    Chip_Select
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F8A       [0]    HA_2
0x0F8A       [0]    HA_3
0x0F8A       [0]    HA_1
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    HA_4
0x0F8A       [0]    LATB2_bit
0x0F8C       [0]    LATD0_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    Chip_Select_Direction
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F95       [1]    TRISD
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA1       [0]    CCP2IF_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC9       [1]    SSPBUF
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x11E8      [16]    ?ICS_x2
0x11F8      [16]    ?ICS_y1
0x1208      [16]    ?ICS_y0
0x1218      [16]    ?ICS_x1
0x1228      [16]    ?ICS_y2
0x1238      [16]    ?ICS_x0
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_end_DAC_Output
  _DAC_Output
  L_end_interrupt
  _interrupt
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L_end_main
  _main
  L__main28
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_SPI1_Init_Advanced0
  L_SPI1_Init_Advanced1
  L_SPI1_Init_Advanced2
  L_SPI1_Init_Advanced3
  L_SPI1_Init_Advanced4
  L_SPI1_Init_Advanced5
  L_SPI1_Read6
  L_SPI1_Read7
  L_SPI1_Write8
  L_SPI1_Write9
  L_end_SPI1_Init
  _SPI1_Init
  L_end_SPI1_Init_Advanced
  _SPI1_Init_Advanced
  L_end_SPI1_Read
  _SPI1_Read
  L_end_SPI1_Write
  _SPI1_Write
  L_end_SPI_Set_Active
  _SPI_Set_Active
  L_end_SPI_Read
  _SPI_Read
  L_end_SPI_Write
  _SPI_Write
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_end_DAC_Output
  _DAC_Output
  L_end_interrupt
  _interrupt
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L_end_main
  _main
  L__main28
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
